Depth (m),EDC3_gas_a (yr),CO2 (ppmv),sigma (ppmv),Depth (m).1,EDC3_gas_a (yr).1,CO2 (ppmv).1,Depth (m).2,tentatively synchronized on EDC3_gas_a (yr),CO2 (ppmv).2,sigma (ppmv).1,Depth (m).3,EDC3_gas_a (yr).2,CO2 (ppmv).3,sigma (ppmv).2,Depth (m).4,EDC3_gas_a (yr).3,CO2 (ppmv).4,Depth (m).5,EDC3_gas_a (yr).4,CO2 (ppmv).5,sigma (ppmv).3,Depth (m).6,EDC3_gas_a (yr).5,CO2 (ppmv).6
102.83,137.0,280.4,1.8,149.1,2690,284.7,380.82,18906.0,190.5,1.0,2761.85,415717.0,276.4,1.6,2700.77,392544.0,259.5,3026.58,611269.0,257.8,2.1,3061.71,667435.0,178.5
106.89,268.0,274.9,0.7,173.1,3897,272.7,382.42,23379.0,189.1,0.5,2762.89,416193.0,271.7,1.2,2702.97,393579.0,273.6,3030.97,616164.0,252.6,0.6,3063.98,670124.0,189.0
107.2,279.0,277.9,0.7,177.4,4124,268.1,382.76,24011.0,189.0,1.4,2765.08,417191.0,273.4,1.5,2705.17,394560.0,260.7,3036.44,623109.0,243.3,2.8,3085.78,688035.0,234.0
110.25,395.0,279.1,1.3,228.6,6735,262.2,383.54,25337.0,187.7,1.0,2766.18,417698.0,271.8,1.7,2713.97,398086.0,276.3,3040.87,630183.0,204.4,0.9,3086.88,688751.0,235.4
110.5,404.0,281.9,1.1,250.3,7873,254.5,385.33,27507.0,195.2,0.5,2767.33,418245.0,274.6,1.8,2718.37,399722.0,277.1,3043.07,635364.0,195.0,1.5,3087.98,689444.0,241.0
113.27,485.0,277.7,0.7,266.0,8670,259.6,385.64,27781.0,194.1,0.4,2769.48,419260.0,273.7,0.8,2720.57,400504.0,283.2,3055.18,658404.0,187.5,1.8,3089.08,690155.0,235.0
115.48,559.0,281.1,1.1,302.6,10167,261.6,386.62,28527.0,196.1,0.7,2770.58,419808.0,271.2,1.5,2724.97,402000.0,283.1,3056.25,659983.0,185.6,1.1,3091.28,691524.0,235.9
118.62,672.0,282.2,0.5,321.2,10983,263.7,387.66,29238.0,194.0,0.6,2771.68,420350.0,273.8,1.6,2727.17,402731.0,275.7,3057.36,661563.0,192.1,1.0,3093.48,692857.0,236.3
121.5,754.0,280.1,0.6,331.6,11422,244.8,388.52,29772.0,191.1,0.5,2773.88,421484.0,268.6,1.4,2731.57,404181.0,276.5,3058.47,663133.0,192.0,2.1,3120.01,715603.0,223.8
124.82,877.0,278.4,1.5,342.1,11881,238.3,389.7,30407.0,193.5,0.8,2774.96,422074.0,266.4,1.8,2733.77,404927.0,280.5,3059.55,664597.0,190.6,1.3,3122.2,718581.0,190.2
127.02,950.0,276.6,1.4,365.5,13356,236.2,390.71,30881.0,196.8,0.5,2776.13,422649.0,270.6,1.1,2738.17,406368.0,279.6,3060.33,665645.0,178.2,1.1,3124.41,721870.0,217.0
129.75,1060.0,279.1,1.0,375.6,14010,225.2,391.63,31308.0,199.6,0.6,2778.28,423764.0,267.7,2.9,2740.37,407093.0,285.6,3060.73,666174.0,178.5,1.1,3128.68,727458.0,203.7
132.5,1153.0,277.7,1.2,443.5,20023,182.2,392.62,31700.0,199.1,0.2,2779.39,424332.0,268.3,1.9,2744.77,408600.0,284.5,3061.36,666995.0,172.7,1.0,3133.08,732300.0,210.7
134.72,1233.0,278.7,1.2,470.8,22827,189.2,393.55,32090.0,200.4,0.6,2780.48,424840.0,270.8,1.1,2746.97,409383.0,275.2,3061.82,667569.0,171.6,1.4,3135.28,734408.0,209.6
138.02,1350.0,277.4,0.8,506.4,25994,191.6,395.32,32771.0,200.2,0.3,2781.32,425242.0,270.0,2.5,2746.97,409383.0,274.2,3062.53,668447.0,175.6,0.7,3141.82,739986.0,198.0
141.3,1453.0,279.2,0.9,544.7,29063,188.5,396.42,33161.0,200.1,0.7,2781.96,425569.0,265.4,2.0,2749.17,410206.0,282.6,3062.93,668934.0,178.5,0.7,3146.37,744681.0,185.2
144.05,1552.0,280.0,0.8,554.2,30020,191.7,396.98,33341.0,201.6,0.5,2782.73,425975.0,255.3,1.3,2751.37,411071.0,283.5,3063.64,669751.0,185.5,0.2,3150.68,749152.0,188.8
146.27,1638.0,278.9,0.8,602.3,35009,205.3,397.64,33580.0,200.9,0.6,2783.81,426598.0,252.1,0.7,2755.77,412962.0,274.9,3064.02,670176.0,189.3,0.9,3152.88,751552.0,193.8
149.02,1733.0,278.7,0.7,625.6,37471,209.1,398.61,33913.0,203.6,0.4,2784.88,427285.0,248.2,0.9,2757.97,413948.0,264.9,3064.76,670916.0,192.6,1.0,3155.08,754124.0,197.3
151.2,1812.0,278.0,1.2,700.2,43500,209.1,400.02,34364.0,205.3,0.6,2785.27,427566.0,242.5,1.5,2760.17,414963.0,271.6,3065.12,671286.0,194.6,0.7,3156.18,755354.0,203.4
154.5,1931.0,276.9,0.7,765.0,47336,189.3,405.53,36061.0,208.8,0.3,2787.08,429006.0,219.7,1.7,2762.37,415955.0,276.2,3065.76,671926.0,192.5,0.6,3157.28,756605.0,214.4
157.82,2057.0,276.7,0.8,788.2,48854,188.4,406.6,36378.0,213.0,0.8,2788.03,429876.0,227.2,2.2,2764.57,416965.0,268.5,3066.22,672386.0,194.8,1.0,3158.38,757805.0,225.5
160.03,2128.0,276.7,0.8,800.0,49690,210.1,407.73,36695.0,211.3,0.7,2789.29,431063.0,211.5,1.7,2766.77,417979.0,277.7,3066.93,673095.0,198.7,1.0,3159.48,759027.0,216.6
162.17,2212.0,277.6,1.3,812.2,50663,215.7,408.54,36883.0,212.6,1.1,2789.67,431445.0,207.6,1.3,2768.97,419013.0,273.3,3067.33,673475.0,202.3,0.7,3160.58,760338.0,214.9
165.52,2334.0,277.9,0.5,834.8,52382,190.4,411.31,37545.0,213.6,0.6,2790.78,432599.0,209.8,1.6,2771.17,420107.0,268.9,3068.07,674173.0,209.2,0.6,3161.68,761745.0,213.0
168.28,2433.0,273.9,1.1,902.2,57088,221.7,412.24,37740.0,210.8,0.4,2791.87,433674.0,207.5,1.3,2775.57,422374.0,276.6,3068.42,674521.0,213.7,0.8,3162.78,763158.0,221.3
171.0,2536.0,278.9,0.6,912.0,57657,210.4,413.11,37949.0,209.9,0.7,2792.97,434804.0,200.3,1.6,2775.57,422374.0,274.3,3069.52,675589.0,220.0,0.8,3163.88,764529.0,226.5
173.14,2604.0,275.3,1.6,986.2,62859,195.3,413.97,38149.0,210.6,0.5,2794.08,435989.0,201.7,1.6,2777.77,423491.0,270.9,3070.16,676170.0,217.4,0.6,3164.98,765917.0,216.1
176.52,2728.0,274.7,1.2,1011.3,64939,191.4,416.37,38679.0,210.3,0.7,2795.17,437152.0,201.3,1.1,2779.97,424604.0,273.7,3070.62,676524.0,214.0,0.9,3167.18,768940.0,227.5
178.72,2806.0,276.3,0.9,1023.5,65939,194.9,416.99,38826.0,207.8,0.6,2796.28,438356.0,202.0,1.5,2782.17,425678.0,257.7,3071.33,677068.0,215.6,1.4,3168.28,770434.0,233.9
181.45,2902.0,274.6,0.8,1087.2,71049,227.3,418.27,39100.0,205.7,0.8,2797.38,439565.0,199.1,1.1,2784.37,426953.0,254.1,3071.72,677380.0,217.4,1.5,3169.38,771888.0,226.9
185.85,3053.0,276.3,1.5,1112.5,73227,229.1,419.39,39345.0,198.6,0.5,2798.92,441220.0,201.1,0.9,,,,3072.44,677984.0,226.5,0.8,3170.48,773353.0,238.6
187.52,3116.0,273.1,1.1,1162.1,77150,217.1,420.31,39527.0,196.4,0.8,2800.02,442411.0,203.5,0.6,,,,3072.8,678291.0,230.0,0.9,3171.58,774854.0,240.1
189.72,3215.0,274.0,0.3,1175.0,78183,221.7,422.53,39960.0,197.5,0.8,2801.13,443562.0,208.1,1.8,,,,3073.53,678914.0,230.8,0.6,3172.68,776322.0,245.9
193.0,3336.0,275.0,0.6,1209.9,80614,230.9,424.75,40427.0,198.2,0.3,2802.21,444650.0,201.7,1.7,,,,3073.93,679252.0,230.3,1.2,3173.78,777719.0,246.7
196.3,3453.0,273.4,1.3,1237.2,82417,241.1,426.46,40837.0,201.4,0.8,2803.33,445829.0,201.2,2.1,,,,3074.56,679732.0,223.0,1.2,3174.88,779076.0,243.8
198.52,3523.0,273.0,0.8,1251.5,83333,236.4,427.06,40990.0,198.9,0.7,2804.42,446984.0,204.9,1.4,,,,3075.02,680081.0,225.0,1.3,3177.08,781771.0,251.2
201.28,3622.0,271.5,1.0,1261.2,84016,228.0,429.3,41620.0,201.4,0.7,2805.52,448103.0,201.9,1.8,,,,3075.73,680608.0,218.4,0.9,3178.18,783110.0,252.5
204.0,3721.0,275.4,0.5,1274.2,85020,214.2,430.13,41895.0,201.6,0.6,2806.62,449244.0,198.4,1.3,,,,3076.13,680920.0,216.2,1.0,3179.28,784409.0,248.4
206.2,3790.0,274.9,1.3,1289.2,86181,217.0,430.83,42131.0,202.2,0.9,2807.72,450455.0,193.3,1.6,,,,3076.85,681531.0,217.3,1.7,3180.38,785654.0,255.3
209.52,3910.0,271.7,1.0,1309.2,87917,208.0,431.52,42342.0,201.9,1.0,2808.82,451593.0,192.5,1.0,,,,3077.23,681849.0,219.7,0.6,3181.48,786819.0,256.6
212.27,4004.0,271.6,0.7,1338.2,90357,224.2,434.75,43252.0,199.9,0.7,2809.46,452283.0,199.1,0.6,,,,3077.93,682446.0,222.6,1.6,3182.58,787957.0,246.4
215.0,4096.0,272.8,0.8,1349.0,91249,228.3,436.05,43612.0,201.7,0.8,2809.93,452795.0,204.3,1.0,,,,3078.32,682762.0,221.3,1.3,3183.68,789126.0,239.3
216.65,4161.0,271.5,0.9,1387.2,94353,232.0,436.93,43879.0,205.0,0.6,2810.56,453514.0,203.3,1.0,,,,3078.96,683262.0,218.7,0.8,3185.88,791767.0,217.3
221.05,4324.0,271.1,0.8,1451.5,99849,225.8,438.21,44239.0,210.0,0.6,2811.01,454023.0,208.3,1.4,,,,3079.43,683612.0,217.5,0.7,3186.98,793255.0,224.2
222.72,4374.0,269.1,0.6,1463.2,100837,230.8,438.92,44439.0,214.0,0.8,2812.12,455279.0,202.4,1.3,,,,3080.14,684142.0,217.5,1.4,3188.08,794949.0,206.7
225.48,4480.0,269.8,1.0,1476.1,101749,236.9,439.83,44700.0,216.2,1.4,2813.21,456591.0,195.5,0.8,,,,3080.52,684419.0,219.4,1.0,3190.28,798893.0,193.6
228.2,4573.0,271.5,0.8,1505.0,103465,228.1,441.02,45010.0,214.6,0.2,2814.32,458049.0,190.7,1.9,,,,3081.25,684949.0,219.5,1.1,,,
232.05,4703.0,270.7,0.5,1526.3,104704,236.9,441.8,45222.0,215.7,0.6,2815.43,459430.0,194.4,0.7,,,,3081.63,685217.0,219.7,1.2,,,
233.72,4766.0,269.3,1.0,1542.1,105636,230.6,442.76,45466.0,210.6,0.8,2816.52,460792.0,199.9,2.6,,,,3082.34,685716.0,223.5,1.0,,,
236.47,4874.0,268.6,1.1,1575.2,107579,238.2,444.23,45839.0,206.6,0.6,2817.25,461687.0,205.2,0.9,,,,3082.72,685980.0,224.4,1.3,,,
240.27,5004.0,269.8,1.2,1582.8,108153,245.6,446.42,46511.0,203.1,0.9,2817.62,462133.0,210.0,0.7,,,,3083.37,686425.0,224.3,1.1,,,
242.5,5094.0,267.6,0.6,1598.0,109804,251.2,447.42,46935.0,200.0,0.5,2818.72,463456.0,208.1,2.2,,,,3083.82,686726.0,227.3,1.7,,,
244.72,5160.0,265.3,1.7,1615.0,111862,256.7,447.93,47175.0,199.1,0.7,2819.83,464866.0,204.4,1.9,,,,3084.56,687227.0,228.7,1.3,,,
248.02,5274.0,265.2,0.8,1627.9,113262,266.3,449.24,47916.0,202.1,0.6,2820.92,466265.0,203.4,1.2,,,,3084.92,687470.0,228.8,1.5,,,
250.72,5370.0,267.6,2.0,1637.6,114096,261.4,450.05,48488.0,206.9,0.6,2822.01,467602.0,205.5,0.9,,,,3085.65,687949.0,232.3,1.0,,,
253.5,5476.0,265.9,0.9,1644.0,114601,274.5,450.83,49104.0,206.9,0.7,2822.66,468323.0,206.5,0.9,,,,3086.03,688195.0,233.0,0.5,,,
256.27,5562.0,265.5,0.8,1651.0,115118,273.2,452.33,50357.0,212.3,0.5,2823.11,468810.0,215.5,2.3,,,,3086.73,688652.0,235.8,1.1,,,
259.02,5657.0,260.7,1.6,1669.2,116501,262.5,452.99,50928.0,214.3,1.1,2823.76,469470.0,218.7,0.9,,,,3087.08,688881.0,234.9,1.2,,,
260.65,5716.0,266.7,0.9,1687.2,117750,267.6,453.52,51367.0,218.0,0.7,2824.22,469941.0,229.2,1.4,,,,3087.76,689304.0,235.8,2.0,,,
264.5,5855.0,265.5,0.8,1700.9,118649,273.7,455.16,52618.0,216.9,0.7,2824.86,470597.0,232.7,0.7,,,,3088.23,689603.0,239.9,0.6,,,
268.37,5998.0,263.2,0.6,1716.0,119672,271.9,456.72,53630.0,211.7,0.7,2825.31,471046.0,243.7,1.8,,,,3088.93,690057.0,235.6,1.3,,,
269.42,6039.0,262.7,0.9,1726.8,120382,265.2,457.62,54250.0,210.8,0.7,2826.05,471763.0,243.9,1.1,,,,3089.3,690294.0,234.8,2.1,,,
272.2,6131.0,261.2,0.7,1736.8,121017,277.6,458.73,55053.0,208.0,0.9,2826.42,472095.0,245.6,0.9,,,,3090.05,690771.0,240.0,2.1,,,
276.07,6263.0,261.1,0.4,1758.2,122344,272.1,459.81,55927.0,211.5,0.6,2827.53,473102.0,241.2,1.7,,,,3090.42,690999.0,234.0,0.8,,,
278.27,6354.0,259.4,0.6,1770.0,123070,276.4,461.92,57477.0,218.2,0.7,2828.63,474162.0,233.1,0.6,,,,3091.13,691432.0,235.6,1.0,,,
280.53,6434.0,262.1,0.9,1789.2,124213,268.7,464.13,58891.0,220.4,0.9,2829.72,475218.0,232.8,1.1,,,,3091.52,691672.0,236.6,0.7,,,
283.72,6545.0,262.9,0.5,1790.0,124257,266.6,465.02,59474.0,215.0,0.9,2830.82,476240.0,236.6,1.0,,,,3092.16,692057.0,235.5,0.9,,,
285.97,6617.0,258.1,1.4,1799.0,124789,266.3,465.74,59955.0,214.9,0.6,2831.93,477162.0,239.1,0.9,,,,3092.62,692338.0,235.9,1.4,,,
288.17,6713.0,257.6,0.9,1804.0,125081,279.7,466.48,60431.0,212.5,0.7,2832.56,477719.0,236.5,1.2,,,,3093.33,692765.0,232.9,0.6,,,
292.0,6838.0,262.3,0.9,1807.0,125262,273.0,467.78,61239.0,204.6,0.4,2833.02,478124.0,231.3,1.0,,,,3093.7,692990.0,234.8,1.5,,,
294.75,6941.0,263.0,0.7,1810.0,125434,277.1,470.18,62751.0,197.4,0.5,2833.66,478721.0,220.8,0.7,,,,3094.45,693433.0,234.1,1.5,,,
297.52,7028.0,260.7,0.6,1825.7,126347,273.7,470.92,63205.0,203.6,1.0,2834.12,479144.0,218.8,2.3,,,,3094.8,693639.0,234.1,1.3,,,
299.72,7112.0,258.4,0.8,1830.0,126598,267.1,,,,,2835.22,480108.0,223.8,1.4,,,,3095.53,694068.0,235.4,1.0,,,
303.0,7234.0,260.1,0.6,1836.0,126886,262.5,,,,,2836.32,481035.0,223.4,1.7,,,,3095.92,694300.0,234.4,1.1,,,
305.75,7320.0,260.4,0.4,1841.6,127132,262.6,,,,,2837.43,481932.0,227.3,1.3,,,,3096.56,694672.0,235.8,1.3,,,
308.52,7413.0,259.7,0.9,1852.4,127622,275.3,,,,,2838.53,482803.0,231.4,1.1,,,,3097.02,694941.0,236.9,0.8,,,
311.26,7507.0,259.2,0.7,1859.0,127907,275.6,,,,,2839.62,483649.0,231.4,1.3,,,,3097.74,695383.0,236.7,1.9,,,
314.0,7590.0,260.8,1.4,1869.3,128344,274.0,,,,,2840.71,484465.0,231.2,1.2,,,,3098.13,695618.0,237.6,0.7,,,
316.75,7691.0,259.6,0.5,1870.0,128372,287.1,,,,,2841.81,485276.0,233.0,1.4,,,,3098.85,696062.0,234.6,1.0,,,
319.52,7781.0,259.3,0.9,1875.9,128609,286.8,,,,,2842.92,486043.0,232.9,1.2,,,,3099.22,696287.0,234.8,0.6,,,
322.27,7876.0,258.3,1.2,1882.5,128866,282.6,,,,,2844.02,486816.0,231.3,1.2,,,,3099.93,696717.0,235.4,0.8,,,
325.0,7990.0,261.3,0.9,1890.0,129146,264.1,,,,,2845.11,487541.0,237.1,1.8,,,,3100.32,696963.0,232.9,0.6,,,
326.55,8050.0,260.7,0.4,1895.0,129340,263.4,,,,,2846.22,488268.0,242.0,0.2,,,,3100.92,697331.0,232.4,0.7,,,
330.5,8181.0,261.8,1.0,1902.0,129652,257.9,,,,,2846.86,488689.0,240.9,0.4,,,,3101.43,697660.0,232.2,0.5,,,
333.27,8281.0,259.0,1.1,1903.5,129736,259.0,,,,,2847.33,488996.0,252.8,2.5,,,,3102.13,698120.0,231.0,1.0,,,
336.02,8387.0,260.9,0.7,1930.0,131329,245.0,,,,,2848.05,489475.0,249.3,2.7,,,,3102.52,698386.0,228.0,0.5,,,
338.65,8477.0,260.4,0.6,1932.0,131455,240.4,,,,,2848.42,489722.0,242.6,0.6,,,,3103.25,698880.0,226.4,1.0,,,
341.5,8579.0,259.3,1.0,1936.0,131728,228.9,,,,,2849.53,490445.0,243.3,1.3,,,,3103.57,699102.0,227.7,0.7,,,
343.72,8653.0,262.0,0.8,1947.0,132492,223.5,,,,,2850.63,491191.0,246.7,1.6,,,,3104.33,699633.0,227.6,1.6,,,
347.02,8784.0,263.7,1.2,1954.5,133069,223.9,,,,,2851.72,491959.0,243.7,1.4,,,,3104.71,699909.0,226.0,0.3,,,
349.75,8869.0,263.8,0.8,1955.0,133105,220.3,,,,,2852.82,492738.0,239.7,1.9,,,,3105.36,700389.0,228.7,1.3,,,
352.58,8973.0,265.2,0.9,1960.0,133427,210.6,,,,,2853.91,493507.0,239.1,1.2,,,,3105.82,700744.0,227.6,1.1,,,
355.82,9092.0,260.6,1.7,1969.8,134123,208.9,,,,,2855.03,494311.0,238.3,2.0,,,,3106.46,701242.0,228.2,0.5,,,
357.47,9140.0,260.9,0.6,1972.0,134287,203.7,,,,,2856.12,495085.0,238.5,1.4,,,,3106.92,701606.0,228.8,1.4,,,
360.2,9232.0,263.0,0.4,1980.2,134960,204.5,,,,,2857.22,495853.0,237.6,1.6,,,,3107.64,702158.0,229.3,0.5,,,
362.98,9317.0,263.8,1.2,1982.0,135114,200.4,,,,,2858.32,496608.0,236.4,2.1,,,,3107.93,702381.0,230.3,1.7,,,
369.55,9536.0,264.4,0.4,1983.0,135207,198.0,,,,,2859.43,497366.0,236.5,1.7,,,,3108.65,702988.0,232.4,1.3,,,
371.23,9597.0,264.2,0.9,1987.4,135603,198.0,,,,,2860.51,498104.0,232.8,0.8,,,,3109.12,703384.0,232.8,1.6,,,
375.05,9721.0,264.0,0.3,1990.6,135883,201.7,,,,,2861.62,498865.0,230.6,0.5,,,,3109.75,703934.0,231.2,1.8,,,
377.27,9807.0,263.4,0.1,1992.0,136011,200.7,,,,,2862.72,499610.0,230.8,1.0,,,,3110.07,704211.0,231.2,0.9,,,
380.0,9909.0,265.7,0.5,1994.6,136251,202.4,,,,,2863.83,500363.0,228.2,1.7,,,,3110.88,704973.0,233.9,0.8,,,
382.22,9983.0,264.9,0.4,1998.0,136567,195.8,,,,,2864.93,501130.0,230.8,1.4,,,,3111.32,705410.0,228.5,1.5,,,
385.13,10088.0,267.5,0.4,1999.0,136655,201.1,,,,,2866.02,501866.0,231.2,0.8,,,,3112.05,706141.0,228.6,1.0,,,
388.23,10209.0,266.9,0.6,2005.8,137293,194.3,,,,,2867.13,502625.0,232.0,1.6,,,,3112.31,706409.0,228.1,1.0,,,
390.45,10294.0,266.0,1.1,2009.5,137633,193.4,,,,,2868.23,503375.0,232.2,1.4,,,,3115.25,709680.0,219.7,0.6,,,
393.78,10417.0,265.1,1.6,2013.0,137982,194.2,,,,,2869.32,504083.0,234.1,0.8,,,,3115.72,710237.0,220.2,0.3,,,
396.5,10527.0,267.6,0.7,2015.0,138185,190.2,,,,,2870.42,504777.0,233.9,1.1,,,,3116.42,711104.0,218.9,1.5,,,
399.28,10621.0,264.8,0.6,2025.7,139275,192.3,,,,,2871.52,505516.0,235.5,1.8,,,,3116.68,711421.0,218.7,1.4,,,
402.0,10744.0,264.8,0.4,2029.0,139617,196.5,,,,,2872.62,506287.0,236.0,2.1,,,,3117.81,712833.0,218.5,0.5,,,
404.19,10805.0,265.0,0.8,2041.0,140899,195.6,,,,,2873.72,507011.0,238.2,0.9,,,,3118.6,713843.0,222.3,1.6,,,
404.78,10827.0,265.3,0.4,2041.5,140960,196.4,,,,,2874.82,507714.0,237.0,0.8,,,,3118.95,714288.0,221.7,2.0,,,
406.39,10895.0,264.4,1.5,2050.3,142058,190.4,,,,,2875.92,508476.0,240.3,0.7,,,,3119.67,715180.0,217.7,0.6,,,
407.5,10933.0,264.1,0.7,2077.5,145363,196.9,,,,,2877.02,509247.0,233.4,1.0,,,,3120.12,715750.0,222.1,0.6,,,
409.7,11014.0,264.2,1.1,2107.05,148831,203.0,,,,,2878.12,510008.0,236.4,1.4,,,,3120.85,716704.0,208.1,0.7,,,
411.38,11087.0,264.5,0.4,2116.0,149803,191.9,,,,,2879.22,510765.0,235.2,0.5,,,,3121.13,717065.0,205.0,1.7,,,
413.03,11136.0,264.0,0.5,2117.0,149921,188.9,,,,,2880.32,511515.0,242.0,0.8,,,,3121.86,718064.0,192.9,1.2,,,
414.75,11201.0,263.0,1.3,2131.1,151423,200.6,,,,,2881.42,512269.0,238.2,1.0,,,,3122.32,718779.0,184.3,1.1,,,
415.73,11236.0,265.2,0.8,2157.0,154480,189.0,,,,,2882.52,512997.0,239.2,1.2,,,,3122.95,719794.0,187.8,1.6,,,
417.07,11278.0,258.8,0.7,2164.0,155395,185.5,,,,,2883.62,513724.0,241.5,1.3,,,,3123.35,720337.0,195.2,0.8,,,
418.53,11338.0,260.8,0.5,2167.2,155813,187.5,,,,,2884.72,514429.0,243.0,0.5,,,,3124.06,721318.0,206.3,0.8,,,
420.49,11392.0,255.4,0.3,2203.0,159562,204.3,,,,,2885.82,515113.0,247.2,2.2,,,,3124.52,722039.0,211.3,0.9,,,
421.8,11436.0,253.9,0.6,2207.3,159943,196.5,,,,,2886.92,515771.0,246.2,2.6,,,,3125.27,723133.0,213.4,1.2,,,
422.9,11469.0,253.8,0.8,2225.0,161679,191.6,,,,,2888.02,516417.0,245.5,1.1,,,,3125.53,723464.0,213.2,1.3,,,
426.1,11580.0,250.7,1.1,2231.05,162228,190.1,,,,,2889.12,517069.0,245.3,1.3,,,,3126.27,724445.0,210.3,2.0,,,
427.33,11635.0,249.7,0.4,2240.15,163024,186.7,,,,,2890.22,517706.0,247.7,1.4,,,,3126.72,725059.0,206.3,0.7,,,
428.3,11676.0,251.1,0.3,2247.0,163698,183.8,,,,,2891.32,518334.0,245.5,0.8,,,,3127.41,725937.0,206.6,1.8,,,
429.5,11727.0,250.7,0.9,2254.05,164439,196.6,,,,,2892.42,518965.0,243.5,0.7,,,,3127.73,726322.0,208.1,1.2,,,
431.73,11819.0,245.3,1.1,2280.0,167183,197.8,,,,,2895.71,520892.0,241.9,1.4,,,,3128.45,727192.0,204.5,0.4,,,
433.79,11896.0,245.3,0.6,2302.0,169492,197.7,,,,,2896.82,521552.0,236.8,0.8,,,,3128.91,727732.0,205.5,1.3,,,
435.0,11958.0,246.6,0.5,2316.05,171351,196.0,,,,,2897.92,522216.0,235.8,1.2,,,,3129.62,728568.0,205.1,1.1,,,
437.23,12050.0,243.2,0.4,2325.0,172434,190.3,,,,,2899.02,522923.0,233.7,0.7,,,,3129.93,728921.0,205.4,0.8,,,
438.85,12122.0,240.3,0.3,2331.05,173135,189.4,,,,,2900.12,523666.0,230.3,0.8,,,,3131.12,730299.0,204.0,1.6,,,
443.8,12371.0,237.5,0.5,2333.0,173394,190.1,,,,,2901.22,524409.0,227.8,0.6,,,,3131.75,730949.0,204.1,0.8,,,
446.03,12496.0,237.6,0.6,2348.0,175306,207.7,,,,,2902.32,525164.0,224.7,1.9,,,,3132.13,731329.0,204.9,0.8,,,
